id,Degerlendirme Puani
5791,18
5792,20
5793,18
5794,20
5795,30
5796,23
5797,38
5798,24
5799,32
5800,32
5801,20
5802,37
5803,39
5804,45
5805,16
5806,14
5807,15
5808,34
5809,26
5810,49
5811,11
5812,10
5813,29
5814,27
5815,11
5816,38
5817,10
5818,20
5819,45
5820,12
5821,8
5822,11
5823,50
5824,34
5825,48
5826,41
5827,31
5828,19
5829,39
5830,38
5831,22
5832,35
5833,4
5834,45
5835,43
5836,29
5837,49
5838,32
5839,30
5840,27
5841,29
5842,24
5843,23
5844,49
5845,8
5846,52
5847,21
5848,14
5849,18
5850,13
5851,13
5852,26
5853,38
5854,25
5855,27
5856,14
5857,32
5858,8
5859,44
5860,21
5861,39
5862,13
5863,37
5864,11
5865,25
5866,25
5867,23
5868,42
5869,18
5870,31
5871,19
5872,13
5873,24
5874,49
5875,56
5876,28
5877,11
5878,35
5879,43
5880,33
5881,20
5882,8
5883,30
5884,46
5885,29
5886,31
5887,32
5888,16
5889,47
5890,14
5891,14
5892,25
5893,15
5894,34
5895,23
5896,31
5897,24
5898,12
5899,29
5900,15
5901,49
5902,34
5903,37
5904,36
5905,42
5906,7
5907,46
5908,43
5909,4
5910,23
5911,15
5912,37
5913,26
5914,26
5915,47
5916,21
5917,38
5918,28
5919,12
5920,20
5921,7
5922,25
5923,34
5924,32
5925,13
5926,21
5927,30
5928,53
5929,26
5930,8
5931,41
5932,19
5933,19
5934,35
5935,32
5936,22
5937,46
5938,25
5939,19
5940,13
5941,36
5942,24
5943,37
5944,31
5945,7
5946,27
5947,22
5948,17
5949,14
5950,23
5951,50
5952,19
5953,34
5954,34
5955,31
5956,14
5957,31
5958,46
5959,10
5960,36
5961,59
5962,30
5963,39
5964,31
5965,8
5966,43
5967,21
5968,34
5969,13
5970,17
5971,23
5972,24
5973,50
5974,27
5975,11
5976,27
5977,38
5978,28
5979,9
5980,20
5981,11
5982,50
5983,46
5984,24
5985,28
5986,9
5987,39
5988,35
5989,26
5990,35
5991,47
5992,35
5993,51
5994,31
5995,27
5996,36
5997,23
5998,20
5999,11
6000,26
6001,22
6002,25
6003,41
6004,13
6005,30
6006,39
6007,36
6008,32
6009,29
6010,23
6011,21
6012,18
6013,23
6014,5
6015,30
6016,34
6017,46
6018,24
6019,44
6020,23
6021,24
6022,15
6023,15
6024,39
6025,10
6026,23
6027,32
6028,29
6029,24
6030,44
6031,49
6032,13
6033,20
6034,50
6035,43
6036,29
6037,23
6038,11
6039,30
6040,53
6041,12
6042,18
6043,23
6044,18
6045,22
6046,35
6047,24
6048,16
6049,30
6050,23
6051,24
6052,10
6053,11
6054,30
6055,12
6056,19
6057,26
6058,21
6059,42
6060,18
6061,39
6062,47
6063,50
6064,46
6065,26
6066,29
6067,33
6068,23
6069,17
6070,34
6071,32
6072,52
6073,18
6074,37
6075,25
6076,20
6077,35
6078,29
6079,36
6080,36
6081,41
6082,15
6083,27
6084,42
6085,22
6086,22
6087,10
6088,43
6089,30
6090,10
6091,27
6092,46
6093,42
6094,35
6095,17
6096,44
6097,44
6098,48
6099,27
6100,16
6101,50
6102,33
6103,17
6104,23
6105,30
6106,33
6107,35
6108,31
6109,42
6110,45
6111,47
6112,53
6113,11
6114,50
6115,40
6116,47
6117,39
6118,28
6119,4
6120,50
6121,7
6122,11
6123,18
6124,10
6125,39
6126,10
6127,38
6128,14
6129,29
6130,54
6131,31
6132,52
6133,30
6134,29
6135,29
6136,29
6137,21
6138,37
6139,35
6140,16
6141,26
6142,25
6143,40
6144,43
6145,52
6146,34
6147,29
6148,52
6149,32
6150,29
6151,16
6152,34
6153,14
6154,37
6155,17
6156,33
6157,18
6158,33
6159,12
6160,29
6161,38
6162,41
6163,53
6164,36
6165,12
6166,44
6167,31
6168,37
6169,34
6170,10
6171,21
6172,49
6173,22
6174,33
6175,19
6176,9
6177,37
6178,4
6179,52
6180,7
6181,10
6182,14
6183,22
6184,39
6185,38
6186,38
6187,11
6188,21
6189,21
6190,37
6191,22
6192,26
6193,40
6194,27
6195,48
6196,47
6197,22
6198,48
6199,31
6200,39
6201,16
6202,46
6203,36
6204,23
6205,39
6206,25
6207,10
6208,23
6209,50
6210,19
6211,15
6212,28
6213,26
6214,47
6215,26
6216,31
6217,24
6218,48
6219,5
6220,18
6221,31
6222,41
6223,32
6224,20
6225,51
6226,23
6227,54
6228,41
6229,6
6230,34
6231,48
6232,42
6233,24
6234,39
6235,30
6236,27
6237,46
6238,31
6239,33
6240,3
6241,34
6242,44
6243,15
6244,24
6245,16
6246,22
6247,51
6248,1
6249,32
6250,35
6251,41
6252,13
6253,14
6254,18
6255,40
6256,18
6257,28
6258,14
6259,21
6260,44
6261,15
6262,42
6263,31
6264,19
6265,41
6266,29
6267,14
6268,9
6269,12
6270,19
6271,28
6272,31
6273,22
6274,43
6275,45
6276,14
6277,11
6278,13
6279,35
6280,16
6281,33
6282,22
6283,44
6284,35
6285,34
6286,40
6287,50
6288,30
6289,35
6290,24
6291,57
6292,51
6293,35
6294,44
6295,48
6296,46
6297,30
6298,25
6299,41
6300,18
6301,34
6302,22
6303,20
6304,33
6305,38
6306,24
6307,19
6308,45
6309,33
6310,-1
6311,30
6312,44
6313,33
6314,46
6315,27
6316,54
6317,39
6318,48
6319,36
6320,14
6321,27
6322,28
6323,31
6324,36
6325,24
6326,38
6327,16
6328,34
6329,29
6330,51
6331,49
6332,22
6333,14
6334,13
6335,45
6336,46
6337,10
6338,17
6339,34
6340,31
6341,26
6342,11
6343,33
6344,33
6345,52
6346,26
6347,24
6348,50
6349,16
6350,46
6351,15
6352,25
6353,36
6354,47
6355,32
6356,41
6357,33
6358,5
6359,30
6360,31
6361,41
6362,33
6363,31
6364,26
6365,13
6366,18
6367,31
6368,32
6369,52
6370,47
6371,16
6372,47
6373,11
6374,28
6375,21
6376,12
6377,37
6378,35
6379,14
6380,28
6381,11
6382,42
6383,16
6384,5
6385,26
6386,8
6387,18
6388,26
6389,10
6390,29
6391,40
6392,28
6393,32
6394,13
6395,18
6396,5
6397,34
6398,13
6399,7
6400,33
6401,13
6402,47
6403,7
6404,24
6405,17
6406,20
6407,34
6408,47
6409,54
6410,11
6411,13
6412,12
6413,20
6414,10
6415,24
6416,22
6417,41
6418,6
6419,29
6420,41
6421,34
6422,16
6423,10
6424,11
6425,44
6426,21
6427,20
6428,6
6429,24
6430,18
6431,36
6432,33
6433,31
6434,35
6435,48
6436,38
6437,22
6438,27
6439,30
6440,40
6441,17
6442,49
6443,41
6444,46
6445,23
6446,29
6447,31
6448,40
6449,29
6450,37
6451,32
6452,41
6453,53
6454,32
6455,23
6456,15
6457,36
6458,18
6459,24
6460,21
6461,18
6462,48
6463,32
6464,17
6465,17
6466,51
6467,29
6468,48
6469,54
6470,42
6471,11
6472,50
6473,8
6474,9
6475,34
6476,26
6477,18
6478,49
6479,20
6480,18
6481,39
6482,26
6483,20
6484,50
6485,27
6486,20
6487,10
6488,34
6489,10
6490,37
6491,17
6492,32
6493,17
6494,41
6495,44
6496,21
6497,48
6498,45
6499,41
6500,31
6501,32
6502,26
6503,10
6504,38
6505,20
6506,36
6507,12
6508,25
6509,37
6510,28
6511,34
6512,9
6513,32
6514,12
6515,39
6516,40
6517,19
6518,30
6519,30
6520,40
6521,30
6522,18
6523,11
6524,32
6525,54
6526,18
6527,42
6528,37
6529,14
6530,17
6531,26
6532,51
6533,57
6534,27
6535,45
6536,25
6537,28
6538,37
6539,37
6540,36
6541,35
6542,45
6543,6
6544,33
6545,31
6546,9
6547,18
6548,17
6549,17
6550,31
6551,23
6552,29
6553,29
6554,43
6555,42
6556,40
6557,30
6558,31
6559,31
6560,29
6561,33
6562,34
6563,15
6564,29
6565,38
6566,46
6567,42
6568,31
6569,16
6570,38
6571,38
6572,29
6573,40
6574,27
6575,32
6576,43
6577,50
6578,49
6579,22
6580,15
6581,20
6582,16
6583,21
6584,50
6585,10
6586,38
6587,59
6588,16
6589,31
6590,22
6591,38
6592,14
6593,33
6594,40
6595,35
6596,9
6597,19
6598,47
6599,32
6600,43
6601,11
6602,51
6603,46
6604,19
6605,29
6606,39
6607,17
6608,11
6609,47
6610,21
6611,46
6612,38
6613,34
6614,38
6615,43
6616,57
6617,20
6618,21
6619,38
6620,34
6621,4
6622,40
6623,26
6624,15
6625,35
6626,42
6627,10
6628,10
6629,28
6630,38
6631,27
6632,22
6633,25
6634,30
6635,46
6636,44
6637,17
6638,6
6639,44
6640,41
6641,11
6642,33
6643,31
6644,30
6645,39
6646,16
6647,17
6648,10
6649,39
6650,32
6651,13
6652,24
6653,23
6654,31
6655,60
6656,30
6657,37
6658,42
6659,43
6660,16
6661,29
6662,20
6663,47
6664,11
6665,11
6666,14
6667,17
6668,25
6669,37
6670,14
6671,25
6672,51
6673,45
6674,32
6675,23
6676,36
6677,20
6678,29
6679,34
6680,33
6681,24
6682,25
6683,18
6684,15
6685,5
6686,6
6687,43
6688,44
6689,11
6690,13
6691,27
6692,8
6693,35
6694,13
6695,7
6696,32
6697,13
6698,29
6699,41
6700,9
6701,32
6702,31
6703,18
6704,15
6705,31
6706,19
6707,30
6708,43
6709,10
6710,21
6711,22
6712,20
6713,57
6714,30
6715,14
6716,9
6717,33
6718,36
6719,20
6720,41
6721,29
6722,41
6723,51
6724,28
6725,17
6726,33
6727,18
6728,56
6729,48
6730,14
6731,25
6732,17
6733,30
6734,31
6735,8
6736,20
6737,28
6738,11
6739,36
6740,31
6741,30
6742,31
6743,6
6744,39
6745,22
6746,41
6747,32
6748,25
6749,51
6750,34
6751,7
6752,47
6753,28
6754,22
6755,24
6756,27
6757,46
6758,21
6759,14
6760,40
6761,16
6762,33
6763,26
6764,24
6765,7
6766,47
6767,5
6768,33
6769,9
6770,13
6771,31
6772,25
6773,30
6774,22
6775,29
6776,28
6777,48
6778,25
6779,48
6780,34
6781,29
6782,41
6783,36
6784,29
6785,24
6786,58
6787,21
6788,29
6789,16
6790,6
6791,52
6792,25
6793,19
6794,40
6795,50
6796,34
6797,11
6798,7
6799,7
6800,35
6801,24
6802,23
6803,47
6804,27
6805,44
6806,15
6807,30
6808,21
6809,31
6810,12
6811,34
6812,20
6813,26
6814,31
6815,20
6816,40
6817,16
6818,39
6819,25
6820,26
6821,40
6822,13
6823,27
6824,25
6825,9
6826,55
6827,38
6828,37
6829,13
6830,21
6831,49
6832,22
6833,38
6834,50
6835,45
6836,20
6837,11
6838,30
6839,30
6840,44
6841,33
6842,40
6843,20
6844,26
6845,50
6846,25
6847,26
6848,37
6849,33
6850,26
6851,34
6852,19
6853,17
6854,19
6855,26
6856,31
6857,12
6858,29
6859,16
6860,13
6861,53
6862,44
6863,34
6864,51
6865,23
6866,28
6867,29
6868,49
6869,31
6870,21
6871,7
6872,24
6873,48
6874,41
6875,5
6876,10
6877,51
6878,11
6879,35
6880,26
6881,51
6882,50
6883,28
6884,44
6885,38
6886,43
6887,9
6888,35
6889,49
6890,20
6891,29
6892,19
6893,49
6894,37
6895,16
6896,8
6897,10
6898,33
6899,51
6900,5
6901,53
6902,8
6903,23
6904,26
6905,50
6906,44
6907,35
6908,47
6909,34
6910,28
6911,12
6912,34
6913,45
6914,25
6915,29
6916,40
6917,47
6918,14
6919,51
6920,33
6921,30
6922,49
6923,36
6924,40
6925,19
6926,41
6927,37
6928,33
6929,56
6930,54
6931,52
6932,25
6933,41
6934,51
6935,40
6936,52
6937,21
6938,46
6939,26
6940,23
6941,25
6942,16
6943,40
6944,27
6945,30
6946,40
6947,39
6948,41
6949,29
6950,43
6951,49
6952,21
6953,10
6954,40
6955,7
6956,11
6957,44
6958,40
6959,45
6960,20
6961,18
6962,39
6963,27
6964,22
6965,32
6966,33
6967,13
6968,26
6969,9
6970,33
6971,23
6972,22
6973,34
6974,45
6975,30
6976,29
6977,53
6978,37
6979,25
6980,36
6981,39
6982,31
6983,44
6984,35
6985,13
6986,24
6987,38
6988,32
6989,31
6990,42
6991,25
6992,29
6993,26
6994,21
6995,6
6996,39
6997,10
6998,35
6999,25
7000,45
7001,41
7002,23
7003,33
7004,24
7005,38
7006,55
7007,35
7008,35
7009,33
7010,49
7011,28
7012,14
7013,44
7014,14
7015,41
7016,33
7017,50
7018,41
7019,14
7020,50
7021,37
7022,37
7023,31
7024,48
7025,29
7026,40
7027,17
7028,40
7029,30
7030,45
7031,54
7032,17
7033,4
7034,33
7035,11
7036,21
7037,36
7038,28
7039,9
7040,36
7041,23
7042,26
7043,41
7044,27
7045,29
7046,38
7047,17
7048,30
7049,44
7050,22
7051,29
7052,33
7053,7
7054,21
7055,27
7056,8
7057,20
7058,33
7059,25
7060,38
7061,28
7062,33
7063,32
7064,35
7065,31
7066,22
7067,47
7068,35
7069,32
7070,33
7071,15
7072,13
7073,29
7074,31
7075,50
7076,37
7077,35
7078,20
7079,36
7080,16
7081,19
7082,51
7083,8
7084,37
7085,19
7086,15
7087,27
7088,32
7089,15
7090,33
7091,30
7092,11
7093,19
7094,27
7095,23
7096,42
7097,13
7098,31
7099,22
7100,14
7101,5
7102,16
7103,45
7104,30
7105,39
7106,51
7107,28
7108,30
7109,23
7110,18
7111,18
7112,7
7113,50
7114,36
7115,25
7116,19
7117,33
7118,45
7119,30
7120,21
7121,16
7122,34
7123,25
7124,26
7125,9
7126,42
7127,35
7128,28
7129,62
7130,36
7131,33
7132,57
7133,22
7134,5
7135,37
7136,16
7137,15
7138,19
7139,49
7140,50
7141,46
7142,46
7143,39
7144,50
7145,37
7146,45
7147,39
7148,43
7149,48
7150,29
7151,21
7152,42
7153,32
7154,23
7155,14
7156,39
7157,38
7158,11
7159,38
7160,28
7161,27
7162,45
7163,28
7164,27
7165,17
7166,15
7167,44
7168,24
7169,49
7170,22
7171,8
7172,34
7173,34
7174,26
7175,42
7176,30
7177,39
7178,30
7179,49
7180,51
7181,29
7182,15
7183,36
7184,34
7185,40
7186,17
7187,46
7188,25
7189,36
7190,32
7191,40
7192,29
7193,30
7194,16
7195,16
7196,23
7197,33
7198,38
7199,37
7200,36
7201,41
7202,32
7203,18
7204,42
7205,53
7206,9
7207,43
7208,14
7209,43
7210,31
7211,47
7212,23
7213,22
7214,16
7215,28
7216,9
7217,22
7218,39
7219,35
7220,14
7221,49
7222,35
7223,48
7224,8
7225,30
7226,46
7227,38
7228,11
7229,51
7230,34
7231,7
7232,21
7233,24
7234,27
7235,46
7236,15
7237,15
7238,36
7239,20
7240,49
7241,48
7242,60
7243,38
7244,22
7245,49
7246,19
7247,31
7248,35
7249,9
7250,9
7251,9
7252,42
7253,34
7254,42
7255,23
7256,11
7257,35
7258,31
7259,28
7260,27
7261,40
7262,12
7263,28
7264,53
7265,32
7266,24
7267,24
7268,22
7269,17
7270,27
7271,43
7272,25
7273,32
7274,46
7275,12
7276,46
7277,18
7278,12
7279,16
7280,26
7281,32
7282,18
7283,12
7284,43
7285,29
7286,29
7287,12
7288,25
7289,36
7290,11
7291,45
7292,26
7293,25
7294,9
7295,30
7296,22
7297,28
7298,35
7299,17
7300,38
7301,26
7302,49
7303,10
7304,40
7305,15
7306,4
7307,37
7308,27
7309,52
7310,39
7311,27
7312,7
7313,35
7314,41
7315,28
7316,34
7317,27
7318,14
7319,44
7320,28
7321,27
7322,43
7323,27
7324,8
7325,18
7326,45
7327,26
7328,41
7329,38
7330,40
7331,36
7332,46
7333,28
7334,42
7335,15
7336,26
7337,13
7338,18
7339,12
7340,12
7341,44
7342,15
7343,30
7344,30
7345,47
7346,11
7347,11
7348,33
7349,47
7350,12
7351,30
7352,27
7353,42
7354,52
7355,28
7356,44
7357,33
7358,41
7359,22
7360,22
7361,22
7362,32
7363,33
7364,17
7365,4
7366,9
7367,19
7368,28
7369,11
7370,8
7371,29
7372,55
7373,24
7374,17
7375,32
7376,32
7377,32
7378,38
7379,26
7380,21
7381,44
7382,50
7383,48
7384,32
7385,40
7386,28
7387,38
7388,37
7389,8
7390,31
7391,49
7392,46
7393,8
7394,28
7395,22
7396,40
7397,35
7398,16
7399,24
7400,50
7401,17
7402,10
7403,40
7404,39
7405,39
7406,37
7407,13
7408,36
7409,26
7410,31
7411,11
7412,39
7413,14
7414,18
7415,23
7416,23
7417,20
7418,32
7419,47
7420,17
7421,45
7422,16
7423,32
7424,5
7425,51
7426,21
7427,38
7428,21
7429,19
7430,36
7431,43
7432,7
7433,28
7434,26
7435,44
7436,33
7437,11
7438,41
7439,18
7440,50
7441,31
7442,42
7443,14
7444,6
7445,35
7446,10
7447,39
7448,45
7449,21
7450,17
7451,10
7452,11
7453,43
7454,41
7455,25
7456,15
7457,24
7458,9
7459,33
7460,7
7461,49
7462,32
7463,8
7464,20
7465,11
7466,31
7467,27
7468,28
7469,28
7470,42
7471,11
7472,33
7473,26
7474,27
7475,31
7476,15
7477,13
7478,38
7479,14
7480,6
7481,42
7482,26
7483,37
7484,30
7485,22
7486,41
7487,20
7488,43
7489,34
7490,4
7491,31
7492,32
7493,10
7494,38
7495,31
7496,43
7497,29
7498,53
7499,52
7500,9
7501,19
7502,33
7503,35
7504,34
7505,15
7506,8
7507,27
7508,31
7509,29
7510,43
7511,39
7512,39
7513,31
7514,21
7515,15
7516,40
7517,45
7518,28
7519,6
7520,28
7521,37
7522,47
7523,35
7524,31
7525,8
7526,30
7527,29
7528,41
7529,35
7530,18
7531,24
7532,12
7533,26
7534,28
7535,49
7536,40
7537,52
7538,20
7539,10
7540,14
7541,25
7542,18
7543,54
7544,4
7545,37
7546,27
7547,22
7548,29
7549,11
7550,34
7551,30
7552,54
7553,41
7554,16
7555,38
7556,7
7557,14
7558,31
7559,35
7560,34
7561,45
7562,27
7563,40
7564,30
7565,29
7566,43
7567,22
7568,34
7569,50
7570,36
7571,18
7572,43
7573,28
7574,11
7575,36
7576,6
7577,22
7578,15
7579,18
7580,19
7581,7
7582,31
7583,16
7584,32
7585,17
7586,19
7587,48
7588,12
7589,18
7590,25
7591,21
7592,37
7593,31
7594,51
7595,22
7596,20
7597,46
7598,46
7599,39
7600,39
7601,16
7602,29
7603,32
7604,44
7605,27
7606,21
7607,40
7608,31
7609,32
7610,18
7611,18
7612,36
7613,39
7614,15
7615,52
7616,11
7617,33
7618,25
7619,48
7620,16
7621,44
7622,32
7623,32
7624,26
7625,32
7626,30
7627,10
7628,42
7629,22
7630,20
7631,16
7632,24
7633,18
7634,9
7635,56
7636,43
7637,43
7638,38
7639,25
7640,12
7641,36
7642,7
7643,7
7644,25
7645,33
7646,31
7647,33
7648,35
7649,44
7650,40
7651,37
7652,13
7653,24
7654,13
7655,18
7656,29
7657,51
7658,22
7659,7
7660,18
7661,46
7662,42
7663,29
7664,30
7665,45
7666,10
7667,21
7668,31
7669,48
7670,50
7671,51
7672,16
7673,46
7674,42
7675,23
7676,32
7677,31
7678,18
7679,29
7680,12
7681,36
7682,43
7683,15
7684,33
7685,18
7686,23
7687,30
7688,42
7689,24
7690,11
7691,17
7692,48
7693,13
7694,31
7695,7
7696,33
7697,40
7698,35
7699,27
7700,36
7701,57
7702,14
7703,13
7704,7
7705,36
7706,17
7707,31
7708,27
7709,35
7710,40
7711,46
7712,16
7713,9
7714,33
7715,25
7716,36
7717,25
7718,9
7719,14
7720,25
7721,29
7722,32
7723,32
7724,39
7725,20
7726,34
7727,18
7728,37
7729,28
7730,12
7731,40
7732,45
7733,19
7734,21
7735,5
7736,20
7737,33
7738,39
7739,33
7740,16
7741,43
7742,17
7743,29
7744,47
7745,31
7746,24
7747,29
7748,26
7749,32
7750,42
7751,14
7752,10
7753,7
7754,36
7755,44
7756,46
7757,35
7758,18
7759,41
7760,37
7761,33
7762,26
7763,20
7764,30
7765,15
7766,23
7767,32
7768,29
7769,50
7770,31
7771,44
7772,20
7773,25
7774,7
7775,35
7776,46
7777,12
7778,21
7779,15
7780,16
7781,18
7782,28
7783,12
7784,37
7785,47
7786,17
7787,28
7788,53
7789,38
7790,40
7791,33
7792,42
7793,54
7794,11
7795,33
7796,44
7797,42
7798,37
7799,35
7800,19
7801,6
7802,49
7803,34
7804,47
7805,42
7806,40
7807,20
7808,38
7809,33
7810,16
7811,14
7812,21
7813,23
7814,37
7815,20
7816,36
7817,11
7818,42
7819,21
7820,43
7821,39
7822,17
7823,12
7824,34
7825,18
7826,40
7827,35
7828,12
7829,46
7830,25
7831,24
7832,15
7833,20
7834,42
7835,43
7836,32
7837,40
7838,39
7839,44
7840,29
7841,11
7842,26
7843,20
7844,44
7845,35
7846,24
7847,38
7848,28
7849,35
7850,24
7851,27
7852,28
7853,17
7854,43
7855,34
7856,35
7857,24
7858,50
7859,41
7860,37
7861,35
7862,38
7863,27
7864,36
7865,11
7866,44
7867,43
7868,31
7869,48
7870,26
7871,35
7872,32
7873,22
7874,21
7875,12
7876,10
7877,20
7878,26
7879,25
7880,28
7881,36
7882,11
7883,6
7884,7
7885,43
7886,22
7887,27
7888,35
7889,31
7890,12
7891,40
7892,12
7893,39
7894,25
7895,47
7896,16
7897,42
7898,43
7899,16
7900,19
7901,19
7902,42
7903,32
7904,18
7905,20
7906,23
7907,35
7908,29
7909,22
7910,9
7911,32
7912,26
7913,29
7914,42
7915,24
7916,34
7917,52
7918,13
7919,24
7920,23
7921,20
7922,49
7923,25
7924,17
7925,24
7926,37
7927,17
7928,22
7929,57
7930,56
7931,31
7932,14
7933,23
7934,19
7935,50
7936,16
7937,47
7938,34
7939,7
7940,14
7941,20
7942,14
7943,16
7944,28
7945,12
7946,6
7947,14
7948,33
7949,13
7950,11
7951,26
7952,43
7953,11
7954,15
7955,34
7956,37
7957,54
7958,38
7959,11
7960,11
7961,25
7962,23
7963,42
7964,27
7965,45
7966,15
7967,13
7968,21
7969,43
7970,31
7971,48
7972,39
7973,39
7974,19
7975,46
7976,24
7977,22
7978,16
7979,43
7980,10
7981,13
7982,39
7983,43
7984,23
7985,16
7986,30
7987,25
7988,14
7989,20
7990,39
7991,51
7992,17
7993,15
7994,32
7995,28
7996,53
7997,24
7998,34
7999,11
8000,37
8001,32
8002,40
8003,16
8004,31
8005,49
8006,42
8007,26
8008,26
8009,34
8010,23
8011,48
8012,22
8013,48
8014,28
8015,27
8016,33
8017,23
8018,39
8019,38
8020,46
8021,24
8022,38
8023,12
8024,20
8025,50
8026,17
8027,48
8028,7
8029,38
8030,24
8031,42
8032,35
8033,2
8034,10
8035,23
8036,46
8037,55
8038,39
8039,49
8040,44
8041,29
8042,10
8043,30
8044,33
8045,14
8046,42
8047,36
8048,25
8049,7
8050,38
8051,27
8052,7
8053,31
8054,46
8055,42
8056,12
8057,13
8058,42
8059,31
8060,43
8061,40
8062,54
8063,34
8064,36
8065,27
8066,41
8067,31
8068,31
8069,32
8070,27
8071,11
8072,38
8073,42
8074,42
8075,26
8076,35
8077,13
8078,30
8079,51
8080,18
8081,11
8082,38
8083,12
8084,12
8085,16
8086,25
8087,32
8088,41
8089,19
8090,17
8091,38
8092,16
8093,21
8094,52
8095,35
8096,24
8097,6
8098,42
8099,40
8100,14
8101,47
8102,33
8103,39
8104,26
8105,18
8106,12
8107,38
8108,13
8109,34
8110,14
8111,27
8112,32
8113,30
8114,32
8115,35
8116,12
8117,10
8118,37
8119,35
8120,15
8121,13
8122,39
8123,39
8124,49
8125,25
8126,15
8127,27
8128,16
8129,23
8130,33
8131,27
8132,18
8133,24
8134,12
8135,24
8136,23
8137,39
8138,47
8139,18
8140,26
8141,33
8142,25
8143,45
8144,11
8145,28
8146,51
8147,42
8148,30
8149,9
8150,45
8151,29
8152,23
8153,30
8154,8
8155,28
8156,30
8157,32
8158,42
8159,52
8160,23
8161,49
8162,35
8163,26
8164,34
8165,29
8166,37
8167,28
8168,35
8169,48
8170,33
8171,40
8172,38
8173,25
8174,40
8175,20
8176,48
8177,10
8178,11
8179,39
8180,44
8181,39
8182,22
8183,38
8184,11
8185,24
8186,20
8187,37
8188,47
8189,54
8190,9
8191,44
8192,27
8193,33
8194,44
8195,23
8196,16
8197,50
8198,50
8199,42
8200,13
8201,32
8202,4
8203,38
8204,47
8205,28
8206,33
8207,37
8208,42
8209,42
8210,21
8211,27
8212,43
8213,14
8214,31
8215,35
8216,13
8217,30
8218,51
8219,17
8220,6
8221,12
8222,20
8223,42
8224,33
8225,13
8226,26
8227,35
8228,46
8229,18
8230,31
8231,14
8232,29
8233,7
8234,20
8235,10
8236,20
8237,14
8238,50
8239,39
8240,15
8241,7
8242,14
8243,27
8244,42
8245,29
8246,42
8247,33
8248,45
8249,29
8250,9
8251,41
8252,44
8253,23
8254,15
8255,25
8256,31
8257,26
8258,23
8259,13
8260,53
8261,25
8262,18
8263,36
8264,13
8265,41
8266,49
8267,49
8268,42
8269,33
8270,33
8271,27
8272,31
8273,40
8274,43
8275,25
8276,36
8277,35
8278,20
8279,34
8280,48
8281,10
8282,59
8283,39
8284,21
8285,11
8286,21
8287,13
8288,14
8289,23
8290,33
8291,40
8292,12
8293,7
8294,44
8295,38
8296,17
8297,27
8298,29
8299,11
8300,15
8301,53
8302,41
8303,9
8304,16
8305,27
8306,14
8307,42
8308,31
8309,38
8310,48
8311,14
8312,30
8313,29
8314,36
8315,41
8316,8
8317,60
8318,30
8319,51
8320,38
8321,21
8322,17
8323,38
8324,35
8325,19
8326,16
8327,16
8328,34
8329,20
8330,16
8331,33
8332,40
8333,20
8334,40
8335,39
8336,17
8337,33
8338,34
8339,45
8340,26
8341,13
8342,23
8343,45
8344,13
8345,47
8346,38
8347,12
8348,22
8349,10
8350,32
8351,40
8352,46
8353,13
8354,43
8355,4
8356,34
8357,20
8358,42
8359,8
8360,28
8361,15
8362,43
8363,25
8364,17
8365,37
8366,31
8367,27
8368,44
8369,18
8370,36
8371,13
8372,27
8373,23
8374,23
8375,9
8376,46
8377,30
8378,24
8379,36
8380,13
8381,16
8382,24
8383,30
8384,25
8385,32
8386,29
8387,41
8388,31
8389,43
8390,42
8391,48
8392,50
8393,50
8394,30
8395,41
8396,57
8397,37
8398,35
8399,11
8400,50
8401,9
8402,13
8403,28
8404,16
8405,46
8406,51
8407,16
8408,50
8409,28
8410,31
8411,19
8412,12
8413,17
8414,19
8415,49
8416,43
8417,44
8418,19
8419,36
8420,9
8421,37
8422,12
8423,12
8424,37
8425,27
8426,16
8427,21
8428,18
8429,8
8430,25
8431,10
8432,53
8433,16
8434,22
8435,16
8436,21
8437,34
8438,7
8439,14
8440,12
8441,17
8442,11
8443,8
8444,11
8445,20
8446,24
8447,24
8448,10
8449,20
8450,13
8451,18
8452,39
8453,11
8454,19
8455,7
8456,15
8457,51
8458,16
8459,33
8460,33
8461,24
8462,36
8463,52
8464,21
8465,12
8466,40
8467,34
8468,4
8469,29
8470,12
8471,25
8472,43
8473,10
8474,48
8475,20
8476,31
8477,19
8478,52
8479,31
8480,15
8481,49
8482,32
8483,44
8484,17
8485,20
8486,37
8487,50
8488,33
8489,46
8490,12
8491,16
8492,4
8493,28
8494,40
8495,53
8496,29
8497,43
8498,32
8499,10
8500,48
8501,32
8502,18
8503,31
8504,52
8505,24
8506,10
8507,21
8508,30
8509,41
8510,29
8511,41
8512,23
8513,48
8514,10
8515,45
8516,12
8517,41
8518,6
8519,11
8520,16
8521,54
8522,19
8523,22
8524,19
8525,35
8526,17
8527,12
8528,43
8529,22
8530,49
8531,9
8532,35
8533,12
8534,28
8535,43
8536,48
8537,39
8538,28
8539,39
8540,24
8541,36
8542,27
8543,31
8544,21
8545,36
8546,32
8547,42
8548,51
8549,26
8550,16
8551,30
8552,29
8553,39
8554,35
8555,52
8556,50
8557,16
8558,38
8559,33
8560,26
8561,12
8562,40
8563,41
8564,33
8565,23
8566,33
8567,27
8568,30
8569,14
8570,28
8571,46
8572,40
8573,29
8574,56
8575,31
8576,7
8577,17
8578,18
8579,36
8580,28
8581,11
8582,34
8583,46
8584,25
8585,30
8586,29
8587,16
